Fibo Num,Iterative Time (s),Iterative Function Calls,Iterative Additions,Iterative Subtractions,Iterative Memory Assignments,Recursive Time (s),Recursive Function Calls,Recursive Additions,Recursive Subtractions,Recursive Memory Assignments
1,0,0,1,0,4,0,1,0,0,0
2,0,0,2,0,6,0,3,1,0,0
3,0,0,3,0,8,0,5,2,0,0
4,0,0,4,0,10,0,9,4,0,0
1,0,0,1,0,4,0,1,0,0,0
2,0,0,2,0,6,0,3,1,0,0
3,0,0,3,0,8,0,5,2,0,0
4,0,0,4,0,10,0,9,4,0,0
5,0,0,5,0,12,0,15,7,0,0
6,0,0,6,0,14,0,25,12,0,0
7,0,0,7,0,16,0,41,20,0,0
8,0,0,8,0,18,0,67,33,0,0
9,0,0,9,0,20,0.001003742,109,54,0,0
1,0,0,1,0,4,0,1,0,0,0
2,0,0,2,0,6,0,3,1,0,0
3,0,0,3,0,8,0,5,2,0,0
4,0,0,4,0,10,0,9,4,0,0
5,0,0,5,0,12,0,15,7,0,0
6,0,0,6,0,14,0,25,12,0,0
7,0,0,7,0,16,0,41,20,0,0
8,0,0,8,0,18,0,67,33,0,0
9,0,0,9,0,20,0,109,54,0,0
10,0,0,10,0,22,0,177,88,0,0
11,0,0,11,0,24,0,287,143,0,0
12,0,0,12,0,26,0.001433849,465,232,0,0
13,0,0,13,0,28,0,753,376,0,0
14,0,0,14,0,30,0,1219,609,0,0
15,0,0,15,0,32,0.00100708,1973,986,0,0
16,0,0,16,0,34,0.00099802,3193,1596,0,0
17,0,0,17,0,36,0.000999451,5167,2583,0,0
18,0,0,18,0,38,0.00200057,8361,4180,0,0
19,0,0,19,0,40,0.003533602,13529,6764,0,0
1,0,0,1,0,4,0,1,0,0,0
2,0,0,2,0,6,0,3,1,0,0
3,0,0,3,0,8,0,5,2,0,0
4,0,0,4,0,10,0,9,4,0,0
5,0,0,5,0,12,0,15,7,0,0
6,0,0,6,0,14,0,25,12,0,0
7,0,0,7,0,16,0,41,20,0,0
8,0,0,8,0,18,0,67,33,0,0
9,0,0,9,0,20,0,109,54,0,0
10,0,0,10,0,22,0,177,88,0,0
11,0,0,11,0,24,0,287,143,0,0
12,0,0,12,0,26,0,465,232,0,0
13,0,0,13,0,28,0,753,376,0,0
14,0,0,14,0,30,0.000992298,1219,609,0,0
15,0,0,15,0,32,0,1973,986,0,0
16,0,0,16,0,34,0.001006365,3193,1596,0,0
17,0,0,17,0,36,0.00200057,5167,2583,0,0
18,0,0,18,0,38,0.003000975,8361,4180,0,0
19,0,0,19,0,40,0.003013372,13529,6764,0,0
20,0,0,20,0,42,0.007533789,21891,10945,0,0
21,0,0,21,0,44,0.009525299,35421,17710,0,0
22,0,0,22,0,46,0.016538382,57313,28656,0,0
23,0,0,23,0,48,0.026148796,92735,46367,0,0
24,0,0,24,0,50,0.044099808,150049,75024,0,0
25,0,0,25,0,52,0.069679737,242785,121392,0,0
26,0,0,26,0,54,0.111809731,392835,196417,0,0
27,0,0,27,0,56,0.181987286,635621,317810,0,0
28,0,0,28,0,58,0.293724537,1028457,514228,0,0
29,0,0,29,0,60,0.48449564,1664079,832039,0,0
1,0,0,1,0,4,0,1,0,0,0
2,0,0,2,0,6,0,3,1,0,0
3,0,0,3,0,8,0,5,2,0,0
4,0,0,4,0,10,0,9,4,0,0
5,0,0,5,0,12,0,15,7,0,0
6,0,0,6,0,14,0,25,12,0,0
7,0,0,7,0,16,0,41,20,0,0
8,0,0,8,0,18,0,67,33,0,0
9,0,0,9,0,20,0,109,54,0,0
10,0,0,10,0,22,0,177,88,0,0
11,0,0,11,0,24,0,287,143,0,0
12,0,0,12,0,26,0,465,232,0,0
13,0,0,13,0,28,0,753,376,0,0
14,0,0,14,0,30,0.001000166,1219,609,0,0
15,0,0,15,0,32,0,1973,986,0,0
16,0,0,16,0,34,0,3193,1596,0,0
17,0,0,17,0,36,0.001000881,5167,2583,0,0
18,0,0,18,0,38,0.002999544,8361,4180,0,0
19,0,0,19,0,40,0.003076792,13529,6764,0,0
20,0,0,20,0,42,0.00650239,21891,10945,0,0
21,0,0,21,0,44,0.012039661,35421,17710,0,0
22,0,0,22,0,46,0.015508413,57313,28656,0,0
23,0,0,23,0,48,0.028898954,92735,46367,0,0
24,0,0,24,0,50,0.044763088,150049,75024,0,0
25,0,0,25,0,52,0.070109129,242785,121392,0,0
26,0,0,26,0,54,0.113975286,392835,196417,0,0
27,0,0,27,0,56,0.183921814,635621,317810,0,0
28,0,0,28,0,58,0.294882774,1028457,514228,0,0
29,0,0,29,0,60,0.479218483,1664079,832039,0,0
30,0,0,30,0,62,0.783537626,2692537,1346268,0,0
31,0,0,31,0,64,1.261124372,4356617,2178308,0,0
32,0,0,32,0,66,2.029837847,7049155,3524577,0,0
33,0,0,33,0,68,3.293309927,11405773,5702886,0,0
34,0,0,34,0,70,5.398342609,18454929,9227464,0,0
