104,76,36,125,53,122,44,150,60,82,110,177,125,53,86,125,170,156,175,84,92,101,112,50,51,92,14,124,109,136,143,178,178,12,129,74,11,144,55,82,49,72,123,181,154,195,30,148,14,72
199,99,59,154,27,134,123,199,77,31,191,147,60,73,51,47,128,151,137,125,99,53,173,109,198,61,194,117,36,40,200,103,114,113,142,44,100,187,168,101,183,5,99,5,7,5,20,21,29,77
94,138,118,77,50,163,44,94,143,124,31,129,63,21,4,39,86,98,65,185,115,109,5,146,80,179,62,68,32,141,144,45,154,174,74,119,44,68,160,9,182,140,5,88,35,16,175,126,19,53
115,106,73,187,94,108,47,72,113,110,93,108,182,107,162,8,85,91,63,48,192,132,99,24,180,29,55,27,114,102,26,114,163,72,36,159,92,190,3,14,115,106,83,35,124,155,73,62,38,44
88,62,127,195,58,185,98,169,79,144,15,93,98,7,50,153,60,105,157,18,55,58,138,5,123,147,195,11,170,169,69,6,70,167,3,40,173,5,2,64,126,169,131,12,196,57,139,126,59,11
53,156,150,193,145,115,164,115,20,182,156,33,78,67,70,36,109,157,79,82,18,45,73,195,16,42,135,33,123,161,60,192,27,153,16,99,53,103,175,3,192,162,72,125,33,138,33,132,8,109
144,7,103,186,54,22,132,138,46,132,130,17,194,49,75,97,185,107,185,44,95,151,190,64,171,129,164,106,123,3,88,166,170,139,30,125,133,120,185,112,177,146,132,4,32,47,130,160,60,12
2,171,93,184,175,11,180,98,54,168,91,38,28,12,53,68,167,172,98,43,41,53,111,191,21,189,191,132,190,185,190,72,77,169,171,96,13,180,43,140,175,143,169,52,161,113,187,72,43,155
177,192,112,20,114,137,122,196,106,100,76,11,69,144,123,14,199,185,134,82,61,90,194,122,116,192,96,140,132,46,157,103,10,20,85,45,188,23,54,130,104,188,94,155,96,158,106,95,146,13
175,159,157,78,54,43,2,88,170,13,13,37,91,194,11,39,112,79,70,175,147,59,52,175,4,114,38,62,49,16,84,176,81,100,159,89,169,54,16,150,156,65,170,12,112,119,175,127,63,117
22,33,136,123,161,136,89,12,4,120,47,156,174,13,170,74,120,109,52,63,3,66,32,188,48,61,115,37,81,37,93,9,46,36,168,42,10,136,135,25,90,28,176,122,130,32,181,147,180,54
160,185,35,133,92,129,85,20,67,143,41,164,69,149,167,191,161,126,105,3,12,10,160,169,52,194,139,109,132,126,34,63,134,190,64,187,49,102,117,119,48,135,141,74,162,97,190,123,61,111
74,42,155,57,80,43,140,162,189,103,191,8,183,124,117,180,190,4,86,57,41,74,118,140,45,81,139,167,82,134,133,55,177,196,19,8,174,140,192,173,151,140,176,56,35,183,32,65,64,164
122,27,142,133,35,141,25,132,48,82,55,165,31,92,94,24,31,28,193,97,125,85,91,92,75,128,170,150,65,35,70,192,78,166,131,184,62,59,178,24,89,7,194,102,113,136,109,9,52,96
186,37,168,46,98,197,130,189,100,200,47,196,124,81,196,189,19,56,30,198,164,98,185,155,196,178,134,160,193,103,158,174,25,23,157,100,155,139,114,117,133,145,111,78,147,109,185,71,113,179
197,133,91,153,34,156,165,4,154,70,166,148,57,127,175,130,39,119,187,91,114,193,35,36,83,189,15,10,144,173,101,53,156,32,78,194,104,137,37,109,66,68,28,195,188,75,61,184,170,200
134,80,82,6,75,161,109,187,135,141,186,33,32,75,119,51,32,109,94,114,86,39,6,175,200,9,190,141,16,32,72,155,149,123,69,138,154,156,123,89,104,18,173,130,14,133,137,196,179,194
82,98,14,135,140,135,189,142,106,149,179,105,153,67,175,97,159,42,156,133,20,167,192,34,113,112,181,149,62,187,95,33,199,195,72,87,130,81,185,86,120,176,142,70,149,35,88,141,36,170
47,140,119,162,155,41,8,93,37,74,27,32,46,22,152,186,2,99,86,9,73,79,50,168,15,164,105,163,3,47,94,137,106,41,189,75,135,196,148,84,64,48,175,166,123,109,112,48,99,57
42,172,144,60,171,148,19,181,69,45,137,51,20,35,83,22,66,46,31,181,158,153,198,23,100,48,76,166,170,184,154,114,94,71,176,177,78,90,27,99,15,127,196,68,130,55,135,91,129,73
142,170,140,122,13,122,3,115,191,115,18,60,56,200,181,137,94,55,116,29,147,184,18,135,199,159,154,162,130,180,74,63,3,177,170,102,24,21,52,36,200,130,104,190,162,107,6,135,146,79
104,107,70,134,182,14,110,80,106,124,189,138,20,45,140,154,104,87,38,127,19,69,161,83,3,129,76,200,56,35,172,109,121,156,187,121,108,97,131,77,106,49,104,55,118,33,124,57,111,162
48,189,44,57,186,133,161,63,177,122,29,89,129,142,92,38,85,117,115,69,183,77,9,110,185,33,88,163,31,200,10,186,115,138,185,196,85,199,115,52,118,88,39,190,52,8,81,195,139,180
195,169,143,44,92,51,114,62,169,101,34,97,84,61,2,12,179,45,12,197,135,145,105,12,132,195,79,117,114,152,86,61,26,146,171,10,176,145,71,103,30,39,61,45,121,58,69,56,133,192
25,99,127,170,126,168,127,137,137,51,74,90,70,87,189,117,170,8,142,63,198,26,107,8,106,117,134,31,37,125,118,20,120,41,200,19,187,40,53,155,49,66,133,154,135,8,81,136,183,124
17,150,37,138,4,191,189,98,192,70,176,167,48,98,66,32,15,7,21,200,179,194,19,55,188,85,29,29,199,196,83,191,187,186,57,96,81,194,144,68,187,32,171,9,167,196,146,4,166,150
160,16,94,140,200,123,108,107,16,55,149,20,151,122,72,18,187,136,120,78,98,179,14,110,136,47,27,32,194,22,10,14,126,114,23,139,131,96,66,54,145,89,37,139,134,123,57,183,71,10
89,95,168,166,155,79,61,163,83,169,71,186,79,68,146,72,180,128,39,114,88,139,48,63,186,25,20,26,23,58,62,72,36,36,182,155,28,105,183,31,5,37,136,35,157,77,66,82,165,42
7,173,182,75,50,56,179,188,128,148,38,174,83,180,80,132,138,81,97,157,110,93,123,80,77,57,131,117,174,82,131,3,2,152,143,45,180,197,119,192,78,22,96,181,188,75,53,136,71,15
21,75,75,125,73,125,142,154,82,48,5,116,185,104,191,189,186,68,84,42,197,71,112,86,89,24,127,168,5,153,53,85,198,4,108,77,2,34,151,102,182,147,169,75,82,67,151,27,154,65
